# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1741        ,  8.800000000000001e-01,  1.064480055515638e+00,  8.584645648310617e-04,  1.167964071807944e-01,  8.227452547843730e-02,  8.455009032646082e+00, -2.818520511888835e+00
1742        ,  2.020000000000000e+00,  1.863870754696836e+00,  2.090001278132435e-01, -1.473159146836527e-02,  9.758382469619276e-02,  2.409622636975498e+01, -6.601116108414517e+01
1743        ,  1.800000000000000e+00,  2.083590045571223e+00,  9.413969355101355e-02,  8.810115938945853e-02, -2.403672997626619e-01,  3.608630316091789e+01, -7.201435793114648e+01
1744        ,  5.600000000000001e-01,  8.594975346748518e-01,  1.152395981400591e-02, -2.787345663045435e-03,  6.790832225508887e-01,  1.774430812188652e+01,  1.488048548917149e+01
1745        ,  2.799999999999999e-01,  9.108410586502993e-01,  1.064730444642933e-02,  3.895122392149040e-02,  3.135200736479853e-01,  5.772732748891919e+00, -9.324449516823062e-02
1746        ,  9.000000000000001e-01,  1.110414587306928e+00,  1.073001859191978e-02,  0.000000000000000e+00,  6.184463910254535e-01,  5.078228716880432e+00, -5.509444181327151e+01
1747        ,  2.400000000000000e-01,  6.056084027371892e-01,  2.235868941553347e-04, -1.295508920155840e-02,  1.121395612498491e+00,  1.002888990890569e+01,  1.167225395984500e+01
1748        ,  1.400000000000000e-01,  1.000777140635443e+00,  2.048638766558592e-02, -3.112360061757589e-02,  8.537352570542761e-01,  1.463103957623972e+01, -2.637267725416945e+01
1749        ,  1.620000000000000e+00,  1.648221112807640e+00,  3.592428181862953e-02,  2.670433100490971e-02, -4.671966355395772e-01,  1.122093899378316e+01, -6.449260346834275e+01
1750        ,  1.400000000000000e+00,  1.753242268025884e+00,  4.164206360893420e-02,  8.374567694084877e-02,  5.437497758018038e-01,  2.952536067688331e+01, -8.642258606026168e+01
1751        ,  3.399999999999999e-01,  6.973708921167707e-01,  2.314888299039992e-04,  6.033045389453869e-03,  8.359561668942956e-01,  1.839691983525880e+01,  3.361794630688972e+01
1752        ,  1.280000000000000e+00,  1.124918043556989e+00,  4.281888398916802e-03, -1.291540693407515e-02,  3.253405861975514e-01,  2.351930952116177e+01,  9.782861158483624e-01
1753        ,  1.580000000000000e+00,  2.148750741222199e+00,  1.448355359678529e-02,  1.533122082583286e-01, -7.620262617490619e-01,  1.796822887813801e+01, -1.109951472700114e+02
1754        ,  1.440000000000000e+00,  1.552953749835100e+00,  1.885036431882786e-02, -2.423137298084943e-02, -3.808866621474560e-01,  7.493367025537282e+00, -6.996122721590220e+01
1756        ,  3.600000000000000e-01,  1.052398938943374e+00,  7.665862713200937e-03,  7.802807749856393e-02,  5.450748402764982e-01,  1.103940724851255e+01, -2.116489218523304e+01
1757        ,  1.000000000000000e+00,  1.477532743718931e+00,  3.432193595827196e-02, -1.483374141862761e-01,  6.502745497201118e-02,  4.685139366063176e+00, -9.485422130018796e+01
1758        ,  7.600000000000002e-01,  1.118689055222342e+00,  1.576018526254109e-03,  1.122652566190670e-01,  2.488979153680536e-01,  1.006004022094410e+01, -1.727745278351048e+01
1760        ,  1.780000000000000e+00,  1.520839456214542e+00,  1.854060681007610e-02,  0.000000000000000e+00,  6.892111679004397e-01,  2.008438012479987e+01, -8.984120713351183e+01
1761        ,  1.480000000000000e+00,  1.139880536117019e+00,  4.395454138218204e-03,  4.257564349212534e-01,  8.588547390911725e-01,  2.250123643743359e+01,  2.256919236309150e+00
1762        ,  1.860000000000000e+00,  1.283292327873545e+00,  1.192260919838296e-02,  9.712113232254459e-01,  6.386167263253177e-01,  1.214640056320501e+00, -1.670905849331809e+01
1763        ,  1.620000000000000e+00,  1.162286887446927e+00,  2.387461851403968e-03,  2.922401574837503e-02,  1.091214851656107e+00,  4.264406028831337e+01,  2.908519138862705e+00
1764        ,  1.540000000000000e+00,  1.748693784219151e+00,  5.783338198502436e-02,  6.166042430790821e-03,  7.641491785965404e-03,  1.516483017200600e+01, -9.444881060017531e+01
1765        ,  7.000000000000000e-01,  1.074924607562971e+00,  1.986466975298113e-02,  6.256619915771106e-01,  9.582935627959381e-01,  1.798132854430403e+01,  1.614663668696481e+01
1766        ,  2.600000000000001e-01,  9.099797930310632e-01,  7.077174275145163e-04,  2.291619325007143e-01,  5.533725123762105e-01,  8.409881940238620e+00,  6.611228953863406e+00
1768        ,  5.400000000000000e-01,  8.831720966516106e-01,  0.000000000000000e+00,  1.023143305670574e-01,  5.236066267131643e-01,  5.939794701630650e+00, -3.608871440216987e+00
1770        ,  1.080000000000000e+00,  8.635418222666951e-01,  4.316884549491834e-03, -5.529458774101178e-04,  4.459122319917976e-01,  6.647461066809360e+00, -1.672452684970040e+00
1771        ,  1.300000000000000e+00,  2.067425053249571e+00,  2.120589190317019e-01,  4.521495307017061e-02, -2.462778006792310e-01,  3.646141411299610e+00, -1.262670999346973e+02
1772        ,  1.180000000000000e+00,  9.718608066893728e-01,  1.576371578958645e-02,  1.417474673535658e-01,  3.309615646162388e-01,  1.858247324804601e+00, -1.156263294936548e+01
1774        ,  1.080000000000000e+00,  1.252407506508805e+00,  0.000000000000000e+00, -2.669889264519316e-01,  2.479323872295289e-01,  1.153163033171389e+01, -6.693658960891659e+01
1775        ,  2.200000000000000e+00,  1.426106694004355e+00,  0.000000000000000e+00,  0.000000000000000e+00,  4.422640665084068e-02,  2.506897955671464e+01, -3.073666848075311e+01
1776        ,  1.440000000000000e+00,  1.325689169474706e+00,  1.950811306588016e-02,  1.499320778375960e-02,  1.104961733294620e-01,  2.671890600578852e+01, -7.935057716790021e+00
1777        ,  3.820000000000000e+00,  2.747821987682905e+00,  4.251648706227954e-03,  8.232568259661300e-04, -5.003393371133041e-01,  3.184079548318775e+01, -2.068064170504366e+02
1778        ,  1.080000000000000e+00,  9.422385862258925e-01,  1.266164499765358e-03,  1.042805858030950e-01,  1.293418541358228e+00,  3.391428481770078e+01,  1.353761898830250e+01
1779        ,  1.320000000000001e+00,  1.423356854753919e+00,  1.996283602645531e-02, -4.922949553670383e-02, -3.337699418635864e-02,  5.827319119164073e+00, -7.274146106783878e+01
1780        ,  5.800000000000001e-01,  6.613625798030447e-01,  7.436794696986348e-04,  7.992513467504629e-02,  8.948188414239593e-01,  1.035294865934545e+01,  2.288027816843919e+01
1781        ,  1.740000000000000e+00,  1.432847577130796e+00, -1.890355773873137e-03,  0.000000000000000e+00, -9.250464405867539e-02,  3.961200263232222e+00, -7.646864967618475e+01
1782        ,  2.400000000000000e+00,  2.520639529000571e+00,  2.681253342509091e-02, -1.643472159679012e-04, -7.927638947356030e-02,  5.420367572697501e+01, -1.318180835933362e+02
1783        ,  1.300000000000000e+00,  1.242275386625298e+00,  2.156238193907711e-02, -2.423532966939494e-02,  3.479140930371840e-01,  2.351094221059778e+01, -1.725489157951070e+01
1784        ,  9.399999999999998e-01,  1.279399197328486e+00,  1.105880748665519e-02, -1.364826478259571e-01,  2.149538533842285e-01,  1.198219271178205e+01, -5.576058834560695e+01
1785        ,  1.300000000000000e+00,  9.923159551165797e-01,  6.629718190166185e-03,  4.508216947281469e-01,  6.766348800292687e-01,  1.181192254303554e-01, -1.518492050969809e+01
1786        ,  1.820000000000000e+00,  2.095767669050170e+00,  1.245442821054920e-01, -8.641166664019949e-03,  1.482952759277533e-01,  1.832441992355707e+01, -1.397291728923785e+02
1788        ,  1.820000000000000e+00,  1.636389214993489e+00,  1.380030524285468e-02, -7.239598648589545e-04, -2.064230110130305e-01,  3.482423206058543e+01, -2.589566012983233e+01
1789        ,  2.880000000000000e+00,  2.512576372703232e+00,  0.000000000000000e+00,  3.282095742978272e-01, -6.375677964299593e-01,  1.092097207067977e+01, -1.854753035721672e+02
1790        ,  1.340000000000000e+00,  1.367801382796425e+00,  0.000000000000000e+00,  1.649361974751581e-01,  5.822325181407934e-02,  2.456352163185595e+01, -9.668721016302955e+00
1791        ,  9.600000000000000e-01,  1.274959065449654e+00,  0.000000000000000e+00,  1.058082401340786e+00,  6.270794741366819e-01,  4.286568515950908e+00, -2.777213092435482e+00
1792        ,  1.280000000000000e+00,  1.036551725550155e+00,  1.279857390880772e-02,  9.125940550790254e-04,  4.775397174230488e-01,  1.330133447789040e+01, -1.437834569149217e+01
1793        ,  2.280000000000000e+00,  2.073470719952335e+00,  2.187401384772466e-02,  4.801269327764936e-02, -3.241021192105096e-01,  4.358947028920910e+01, -6.622759998227002e+01
1794        ,  1.900000000000000e+00,  2.049312974508226e+00,  6.830571318665590e-03,  7.216617939480675e-02,  4.489338185871014e-01,  4.631286484104597e+01, -9.866464987023281e+01
1795        ,  1.160000000000000e+00,  1.067993696935576e+00,  2.168228780275369e-02, -7.810788694051359e-02,  3.004411088343656e-01,  1.882601513530929e+01, -1.009610469164771e+00
1796        ,  1.840000000000000e+00,  2.016153153266337e+00,  4.357399718954474e-02, -1.133226520506017e-02,  5.309637617485374e-02,  3.258765413688439e+01, -1.039479657323055e+02
1797        ,  1.960000000000000e+00,  1.509555665113987e+00,  2.063876353167136e-02,  6.085779364978063e-02, -1.436073420322743e-01,  2.134548502803142e+01, -3.442303963116166e+01
1798        ,  1.140000000000000e+00,  1.568188897593580e+00,  3.636402743218942e-02,  1.469777803479579e-02, -2.753572856703886e-01,  2.218846044166335e+01, -3.543374123766101e+01
1799        ,  2.140000000000000e+00,  2.234199248635389e+00,  8.678167722731128e-02,  1.423656506905363e-01, -3.523489520157496e-01,  1.570875340769307e+01, -1.384151579414621e+02
1800        ,  1.360000000000000e+00,  1.392193373088173e+00, -1.661748192968094e-03,  0.000000000000000e+00,  6.872953097843858e-01,  1.638302253430955e+01, -8.142583980972675e+01
1801        ,  5.800000000000001e-01,  1.367759770024789e+00,  3.727182368879755e-02, -8.084862074465618e-02,  4.203287340207829e-02,  3.573434127711387e+00, -7.175199532353834e+01
1802        ,  6.000000000000000e-01,  1.302811009611700e+00, -2.427216738793688e-05, -1.141682493419325e-02, -4.786837018142531e-04,  7.842324555737967e+00, -5.052971993860371e+01
1803        ,  1.560000000000000e+00,  1.442915368422586e+00,  5.900737984538419e-02, -1.972829866538106e-01,  2.717220457331530e-01,  2.609918117832582e+01, -4.646521751179031e+01
1804        ,  1.420000000000000e+00,  1.015825528683981e+00,  9.120756358153244e-03,  4.061839814661098e-01,  7.055050690645868e-01,  1.037239437797897e+01,  1.306014985975880e+00
1805        ,  1.820000000000000e+00,  1.430092880962591e+00,  3.394597157325227e-02,  1.805041624521604e-02, -6.698111546721053e-02,  5.384951661797210e+00, -6.473222924835144e+01
1806        ,  5.400000000000000e-01,  7.675917869242478e-01, -9.251907914646519e-05,  9.843147188427837e-02,  8.298756626220256e-01,  1.006259885301064e+01,  9.059974070291506e+00
1807        ,  1.600000000000000e-01,  9.876478627536519e-01,  0.000000000000000e+00,  4.134147098234625e-03,  2.189407107401674e-01,  2.914324195394833e+00, -2.000856889784438e+01
1808        ,  1.220000000000000e+00,  1.552380995607227e+00,  4.199485380793818e-02, -7.646662786115252e-04, -3.529617694562812e-01,  1.520548595216768e+01, -4.565572603054599e+01
1809        ,  7.000000000000000e-01,  6.338347312612744e-01, -5.475499671808848e-06, -6.076536369671954e-03,  8.619980995991657e-01,  5.554641407446283e+00,  1.052151619287831e+01
1810        ,  1.620000000000000e+00,  2.036630055918665e+00,  8.583098030738470e-03,  3.201660499048737e-01, -2.027671255916818e-01,  2.335715578538579e+01, -9.708366967506153e+01
1811        ,  2.460000000000000e+00,  1.639267419553284e+00,  2.178803197065410e-02,  0.000000000000000e+00,  5.553508972607090e-01,  1.373612688382719e+01, -1.173977929028147e+02
1812        ,  1.500000000000000e+00,  2.012537300141221e+00,  6.096506088184614e-02,  2.148435593832869e-01, -2.122074749225893e-01,  3.371875693997697e+01, -6.432739169640975e+01
1813        ,  8.600000000000001e-01,  6.580573483122726e-01,  2.035042450102956e-02, -4.081424819029381e-01,  8.563211708916274e-01,  5.739824132994990e+00, -2.064414876814610e+01
1814        ,  2.740000000000000e+00,  1.993892402174258e+00,  4.389728683084254e-01,  0.000000000000000e+00,  5.691921172241352e-01,  6.604372238414690e+00, -1.054834745958832e+02
1815        ,  3.980000000000000e+00,  3.297390118431989e+00,  8.816688539250774e-03,  0.000000000000000e+00,  5.558888897325153e-01,  5.433566099195487e+01, -3.008688120058833e+02
1816        ,  1.640000000000000e+00,  7.839525287556783e-01,  2.339244990997083e-03,  6.368052748442428e-04,  9.191069466582640e-01,  2.162412719133460e+01,  2.241050617344655e+01
1817        ,  6.400000000000000e-01,  1.106322981698410e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.111547081709090e-01,  3.436429099379723e+00, -7.116629730127785e+01
1819        ,  1.640000000000000e+00,  1.612065807640721e+00,  3.409113736357412e-02,  0.000000000000000e+00,  2.237667974073246e-01,  3.608631136686356e+01, -3.756895233118826e+01
1820        ,  1.860000000000000e+00,  1.161504696675800e+00,  5.350017777412306e-03, -4.483028544939934e-03,  4.108173158722718e-01,  2.876628878797487e+01,  3.904536955783158e+00
1821        ,  5.800000000000001e-01,  5.375004084383279e-01,  2.232416168292815e-03,  6.329897814970353e-03,  1.142005452216457e+00,  7.588221112540261e+00,  1.806564310984767e+01
1824        ,  1.460000000000000e+00,  1.173338721451411e+00,  4.739157424070829e-03,  4.737427259465677e-02,  3.890109330194002e-01,  2.327015348730705e+01, -6.320836707732646e+00
1825        ,  2.040000000000000e+00,  1.185859697843859e+00,  1.445816658664298e-03,  2.610759782117942e-04, -3.180677517688585e-02,  4.463823125781737e+00, -3.609741584644531e+01
1827        ,  9.000000000000001e-01,  1.064158543862352e+00,  8.712522612976507e-03,  1.961718203197116e-01,  2.572663810526082e-01,  5.266382485104142e+00, -1.197888047139054e+01
1828        ,  2.420000000000000e+00,  1.549771230788483e+00,  6.943217249538641e-02, -7.151295519598896e-03, -1.659677503285355e-01,  3.882991416252835e+00, -7.761189700926559e+01
1829        ,  1.960000000000000e+00,  1.307604223864551e+00,  6.774491165556103e-02,  2.088301447782570e-02,  1.971928213041586e-01,  1.160970316216576e+01, -3.563423684352333e+01
1830        ,  1.200000000000000e+00,  8.763587689906001e-01,  2.935062953813266e-04,  3.292935731255560e-01,  6.798119894509651e-01,  1.459802197624281e+00, -3.611926648622167e+00
1832        ,  7.200000000000000e-01,  1.152134149955826e+00,  8.847596635737871e-03,  1.374713236217177e-02,  3.512470782818783e-01,  2.926243527788151e+01,  1.214020250501317e+01
1834        ,  3.420000000000000e+00,  2.871968432275191e+00,  1.965600558465887e-01,  0.000000000000000e+00, -8.224279274186597e-02,  5.449129163778659e+01, -1.536419404445353e+02
1835        ,  8.000000000000003e-01,  1.130863080685862e+00,  6.615239378554080e-02,  1.640897544468364e-01,  1.977178919084459e-01,  3.702989413971611e+00, -1.402075501491586e+01
1836        ,  1.320000000000001e+00,  1.327152562482339e+00,  1.003564785527669e-03,  0.000000000000000e+00,  3.008882166418305e-01,  3.557208538767404e+01, -2.045574058875201e+00
1837        ,  4.600000000000000e-01,  1.265613487497247e+00,  0.000000000000000e+00, -8.741681018872068e-02, -5.302517945120416e-02,  7.416521759575929e+00, -4.853247937630581e+01
1838        ,  5.800000000000001e-01,  7.458137982753441e-01,  1.101271988560274e-02, -4.517140048374311e-02,  9.174385836007880e-01,  2.352029450345960e+00, -1.996753349750534e+01
1839        ,  1.860000000000000e+00,  1.552943860669710e+00,  2.390703721990249e-02,  1.375194246736353e-02,  2.314555695380335e-01,  1.884211129179234e+01, -7.124758938481214e+01
1841        ,  1.880000000000000e+00,  1.798149326694118e+00,  1.544638191866660e-01,  6.389564669340461e-03, -9.327665511701777e-03,  3.238064762566916e+01, -3.894573359765248e+01
1842        ,  2.400000000000000e+00,  1.759464383260212e+00,  4.409228026162847e-02,  5.707318789777014e-02, -1.219586447409644e-01,  2.726236098449617e+01, -5.856237801471788e+01
1843        ,  1.220000000000000e+00,  1.457951396127158e+00,  2.394021178919659e-02,  3.280877139927347e-02,  1.044839786285104e-01,  3.914170668481732e+01,  2.812888596545669e+00
1845        ,  2.560000000000000e+00,  2.129619289893070e+00,  1.573202819216745e-03,  0.000000000000000e+00,  9.304142900468459e-02,  6.790050148945866e+00, -1.964651586538049e+02
1846        ,  3.800000000000000e-01,  6.383867979580828e-01,  9.490291097592499e-04,  3.703705050011434e-06,  1.071946051365928e+00,  1.002528777516651e+01,  1.000373275130048e+01
1847        ,  9.200000000000002e-01,  1.262202553299590e+00,  2.661601650728507e-05,  6.240560183324640e-02,  2.158664164004586e-01,  2.682260659727388e+01, -3.072252423758234e+00
1848        ,  1.640000000000000e+00,  1.377942424775147e+00,  2.651085228873128e-02, -1.307780404905593e-02, -5.506385021232263e-02,  2.991525768283960e+01, -7.167059735577074e-01
1849        ,  1.120000000000000e+00,  1.257264375613982e+00,  2.618532397456134e-02,  6.108946664042469e-01,  5.499062312875530e-01,  1.929271282103095e+01,  1.086970391861064e+01
1850        ,  1.340000000000000e+00,  9.636295978865301e-01,  9.445234215687635e-04,  0.000000000000000e+00,  6.592451455718829e-01,  2.561052241289293e+00, -4.079014409168123e+01
1851        ,  1.200000000000000e+00,  1.339688344788044e+00,  3.635043529967149e-03, -6.762671896411224e-03, -4.772998485837475e-01,  1.184633084859528e+01, -1.998369995333572e+01
1854        ,  1.140000000000000e+00,  1.372337567561560e+00,  0.000000000000000e+00,  8.110363889433145e-01,  7.527700822061137e-01,  2.400396364348927e+01,  2.371064687378241e+00
1855        ,  2.060000000000000e+00,  1.925449411084617e+00,  4.188348628919609e-01,  0.000000000000000e+00,  5.736190126143886e-01,  3.522332379374902e-01, -1.137940771411042e+02
1856        ,  1.100000000000000e+00,  1.075334101703262e+00,  2.950027894297079e-02, -6.619691937091116e-02,  1.497370669569913e-01,  2.756717263850568e+00, -3.072314647213295e+01
1857        ,  2.320000000000000e+00,  2.393620604164558e+00,  3.698571419187247e-01,  0.000000000000000e+00,  2.927685388320538e-01,  3.923135925580154e+01, -9.314118791964010e+01
1858        ,  1.340000000000000e+00,  1.263483659431270e+00,  2.036071700609022e-02,  2.294448910749746e-02,  5.141697594361105e-02,  2.065171447621587e+01, -8.244023747118586e+00
1859        ,  2.080000000000000e+00,  1.325785093081087e+00,  3.158277231521078e-02,  9.470368120502429e-02,  9.154552585587117e-03,  2.444000625753432e+00, -5.280289748344089e+01
1861        ,  2.140000000000000e+00,  2.398513121482411e+00,  7.326224363073826e-02,  8.437971940743276e-03, -2.083476725414984e-01,  2.629168793312475e+01, -1.617313100925430e+02
1862        ,  1.000000000000000e+00,  1.412362695393887e+00,  4.490832940297249e-02,  3.140244267142474e-02, -5.978763188036995e-02,  1.447339969982576e+01, -3.648140576637505e+01
1863        ,  3.160000000000000e+00,  2.910154506420852e+00,  0.000000000000000e+00,  0.000000000000000e+00,  9.157791046110297e-02,  3.808520204199149e+01, -2.519821201907967e+02
1864        ,  1.760000000000000e+00,  2.224362811341337e+00,  1.854978360429737e-01,  0.000000000000000e+00,  3.243914736188259e-01,  4.164008667670545e+01, -1.001483864307453e+02
1865        ,  1.320000000000001e+00,  1.068487199731841e+00,  1.188394839057393e-02, -9.371691999758504e-02,  8.784801442931039e-02,  1.054602709958040e+00, -3.638033154472501e+01
