# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1627        ,  1.580000000000000e+00,  1.835492350515127e+00,  1.047298553088339e+02,  8.863491212192899e+00,  1.313796613333557e-02,  9.444785873672666e+00, -1.950051694880566e+00
1628        ,  1.140000000000000e+00,  1.040483225759523e+00,  2.084085988945593e+01,  2.847161432482380e+00,  2.521375596813975e-03,  3.900210038783030e+00, -6.159675811836578e+00
1629        ,  1.620000000000000e+00,  1.228405375533832e+00,  7.933354211331233e+01,  7.376706145788758e+00,  9.913481827937937e-04,  5.979135521711132e+00, -6.846328895114349e+00
1631        ,  1.140000000000000e+00,  1.070918195963482e+00,  4.718063539441772e+00,  3.134545053949364e+00,  1.586498878079087e-03,  4.524268890443632e+00, -7.225673202347998e+00
1632        ,  1.820000000000000e+00,  2.735726378284521e+00,  1.746910712188711e+02,  5.914005169896851e+00,  1.273491062784204e-02,  7.360252702505067e+00, -9.250696141725247e+01
1633        ,  1.080000000000000e+00,  1.201423273671786e+00,  6.033474805030785e+01,  4.912073604193679e+00,  1.618690774038743e-03,  6.288785928181868e+00,  3.831826969738338e+00
1634        ,  1.799999999999999e-01,  1.067285083952899e+00,  2.758124636681587e+01,  3.746877841761765e+00,  4.132827724885550e-03,  3.628065616055059e+00, -9.791862676215256e+00
1635        ,  1.040000000000000e+00,  1.260683823027742e+00,  2.423462997000743e+01,  1.320851200502379e+00,  3.993250817476181e-03,  3.729888771317838e+00, -2.146956729525965e+01
1636        ,  1.340000000000000e+00,  1.379317545275795e+00,  1.748857649633697e+01,  1.111599500286135e+00,  2.659537130210182e-03,  4.995685705371101e+00, -2.188109039539797e+01
1637        ,  3.280000000000000e+00,  3.385792679032755e+00,  1.055064565308588e+02,  3.319945235998625e-01,  1.279978810035561e-02,  7.948242683152953e+00, -1.434996228779864e+02
1638        ,  1.600000000000000e+00,  1.491605137682952e+00,  6.916426106643584e+01,  7.391938823604616e+00,  1.556028538446416e-02,  4.965145556874212e+00, -1.559328379153457e+01
1639        ,  1.480000000000000e+00,  1.393577680767036e+00,  1.793864624625252e+01,  9.729613024453162e+00,  2.532208215390818e-02,  3.527316915697325e+00, -1.666954398504166e+01
1640        ,  5.199999999999999e-01,  1.006643149495598e+00,  4.180429147282213e+01,  1.213070752978564e+01,  1.100276567232268e-02,  4.123568162742901e+00, -4.486260255962559e+00
1641        ,  6.400000000000000e-01,  7.822534349619811e-01,  4.511809501936118e+01,  1.105158509367784e+01,  5.127005795804990e-03,  3.476835238447465e+00,  1.249719448293973e+00
1642        ,  2.580000000000001e+00,  1.619013705558976e+00,  4.407569712880725e+01,  1.312351446325203e+00,  1.662537513107757e-02,  4.352485693275270e+00, -2.038222844980083e+01
1643        ,  1.520000000000000e+00,  1.483726432612402e+00,  8.610376166368417e+01,  8.054464393730344e+00,  1.649059691724189e-02,  3.510412538406268e+00, -2.814982476167356e+01
1644        ,  1.280000000000000e+00,  9.723131989014385e-01,  7.493964750748887e+00,  1.109818422070377e+01,  5.531034585407382e-03,  4.934652311802472e+00, -5.733150900000956e+00
1645        ,  7.000000000000000e-01,  1.447341869193734e+00,  5.790182879304342e+01,  7.949723780441211e+00,  1.294832567741283e-02,  5.323749004064346e+00, -1.580351673725509e+01
1646        ,  8.400000000000000e-01,  1.482911287569718e+00,  1.452079474286835e+01,  5.031381075923136e+00,  1.866656670843315e-02,  4.818984001743885e+00, -1.246241269114814e+01
1647        ,  9.000000000000001e-01,  9.726332341312840e-01,  5.473812999095744e+01,  1.443598325362563e+01,  4.013597469692465e-03,  6.678074327838138e+00,  9.012201505494264e+00
1648        ,  8.600000000000001e-01,  1.215222703045608e+00,  2.458814731011495e+01,  1.267293192734076e+00,  2.527177753297330e-03,  4.494096231130539e+00, -1.147031790710746e+01
1649        ,  8.000000000000003e-01,  1.283401717094470e+00,  4.961460123007200e+01,  7.033240633013513e+00,  5.365315044791443e-03,  4.288290122702403e+00, -2.564411467171659e+01
1650        ,  1.000000000000000e+00,  1.168925283323708e+00,  1.819455507260302e+01,  5.066182878672043e+00,  1.130863235890518e-02,  3.392959211370410e+00, -1.260395808782567e+01
1651        ,  8.600000000000001e-01,  8.372526745254236e-01,  6.461039239057285e+00,  1.199153713748769e+01,  2.847780727734801e-03,  4.594963358615231e+00, -4.495276570234687e+00
1652        ,  1.240000000000000e+00,  1.629337224211203e+00,  5.642837229584085e+01,  1.350651403972657e+00,  7.324110553807077e-03,  5.319962274562275e+00, -2.736530051925062e+01
1653        ,  1.380000000000000e+00,  1.268738129297388e+00,  5.484053354413808e+01,  4.153199411624252e+00,  3.732887087780565e-03,  4.547921594070237e+00, -1.638827838149775e+01
1654        ,  1.500000000000000e+00,  1.549236012039390e+00,  9.542236413715604e+01,  8.375143034641431e+00,  5.830957297304083e-03,  7.111829878499897e+00, -1.523099827847541e+01
1655        ,  1.200000000000000e+00,  1.126400418728398e+00,  7.412564319779101e+01,  2.656565944037184e+00,  1.475066161212551e-03,  5.194418495898852e+00,  6.529216333582029e+00
1656        ,  1.160000000000000e+00,  6.906604809665119e-01,  1.216324526270023e+01,  1.798416326288604e+01,  6.429363569612597e-03,  4.475540019716962e+00,  5.250576448520796e-01
1657        ,  1.260000000000000e+00,  9.279594744787779e-01,  4.211961029250031e+01,  9.751499622931025e+00,  3.851170771862561e-03,  3.904566473494508e+00, -7.442389184540597e+00
1658        ,  1.680000000000000e+00,  1.586611843304680e+00,  2.259833331554434e+01,  2.260066599306344e-01,  1.080543702234878e-02,  5.670725659636597e+00, -1.481668935999689e+01
1659        ,  1.520000000000000e+00,  1.367880693184147e+00,  1.478949093333981e+00,  3.067427346263243e+00,  8.352315380387923e-03,  5.051731040779343e+00, -1.639521116239980e+01
1660        ,  1.080000000000000e+00,  1.591120860564416e+00,  1.728742788371534e+00,  5.621497314335601e+00,  6.791378880651589e-03,  5.253482460636683e+00, -4.494564338208424e+01
1661        ,  2.240000000000000e+00,  2.362217756927179e+00,  1.773896650635878e+02,  4.159764972425015e-01,  1.154107247520712e-02,  6.931647141456171e+00, -4.964583044552639e+01
1663        ,  1.140000000000000e+00,  9.335973591166300e-01,  3.562727064188648e+01,  1.496308432879173e+01,  1.106735637324370e-02,  4.400090310094130e+00, -2.676269897671594e+00
1664        ,  8.600000000000001e-01,  6.869418978923707e-01,  1.980197460060427e+01,  1.774187662690838e+01,  7.526351536912240e-03,  4.162995211772612e+00,  1.404391293493823e+00
1665        ,  1.080000000000000e+00,  1.409128798641186e+00,  2.221469736470722e+01,  3.741048142806413e+00,  1.966287496558216e-02,  2.729584318196705e+00, -2.200780206690004e+01
1666        ,  8.400000000000000e-01,  8.903983072207002e-01,  3.518738513188189e+01,  6.398525905729634e+00,  3.911409038871949e-03,  3.800675096470951e+00,  2.698148893721969e+00
1667        ,  1.220000000000000e+00,  1.150381906908819e+00,  3.473992604699711e+01,  4.778671412345251e+00,  5.028843015949636e-03,  4.478467864159425e+00, -8.080793572224287e+00
1668        ,  2.380000000000000e+00,  1.848435812367240e+00,  6.934222690198959e+01,  2.534890203033981e+00,  8.097576919906797e-03,  6.686633136651244e+00, -3.258567625929881e+01
1669        ,  8.400000000000000e-01,  5.667065508703055e-01,  9.154900224068449e+00,  1.415274335807410e+01,  2.016229139845656e-04,  3.684906482682112e+00,  6.348821986716811e-01
1670        ,  1.280000000000000e+00,  1.325597738748632e+00,  1.329212782204505e+01,  4.168425278807107e+00,  5.016026750219109e-03,  6.309099811886037e+00, -6.210451134185663e+00
1671        ,  1.840000000000000e+00,  1.190648088955286e+00,  4.963795691115718e+01,  3.151626104026901e+00,  1.120913518059637e-03,  4.515216744542268e+00, -1.275034734069041e+01
1672        ,  1.300000000000000e+00,  1.320209948854495e+00,  4.214580412853812e+01,  1.045622358328433e+00,  4.755239192298901e-03,  3.953495054000840e+00, -1.967509578441008e+01
1673        ,  2.980000000000000e+00,  1.959753527340661e+00,  1.894565876170152e+01,  8.335260275592694e-01,  1.730912064850178e-02,  6.169208631072786e+00, -3.383646700411539e+01
1674        ,  8.000000000000003e-01,  8.002819336671029e-01,  4.957308098093335e+01,  5.232568616702117e+00,  1.928106841536520e-03,  3.148641554221602e+00,  5.317544257844375e+00
1675        ,  1.220000000000000e+00,  1.154598170528612e+00,  4.389704489848045e+01,  5.201215226812689e+00,  9.008122990797012e-03,  5.419979411360796e+00,  1.008933624912446e+01
1676        ,  1.060000000000000e+00,  1.316207929332879e+00,  1.991442278775401e+01,  2.130463969537975e+00,  6.531114299411327e-03,  4.501932169284935e+00, -1.593678274178365e+01
1677        ,  1.040000000000000e+00,  1.251748556363771e+00,  1.528110162348371e+01,  8.078280743645198e+00,  1.607282309333202e-02,  4.149082353034209e+00, -1.089355566669099e+01
1678        ,  1.960000000000000e+00,  1.518391411193111e+00,  4.856406943640911e+01,  9.616682386159507e+00,  1.592203521517653e-02,  6.739848447233358e+00, -6.765240123219068e+00
1679        ,  1.080000000000000e+00,  9.386563519935468e-01,  7.325088196550280e+01,  4.041354777103436e+00,  3.769833829337717e-03,  3.291378849332074e+00,  4.158385841058113e+00
1680        ,  7.000000000000000e-01,  1.146691948091632e+00,  3.784247179074193e+01,  5.136359912822831e+00,  5.303424991447012e-03,  3.945308892999487e+00, -1.351023278909819e+01
1681        ,  9.600000000000000e-01,  8.544865032194270e-01,  3.317645846284990e+01,  6.360671622552437e+00,  4.149489251324606e-03,  3.724332306682268e+00,  5.515812110600009e+00
1682        ,  9.800000000000000e-01,  1.060426234828734e+00,  4.784059124478979e+01,  1.174004858424172e+01,  8.073455098764249e-03,  4.202614889567628e+00, -1.257888812586892e+01
1683        ,  1.520000000000000e+00,  1.144128113538611e+00,  3.955584967215351e+01,  1.516743500754066e+01,  1.549887229259014e-02,  4.968241551415406e+00, -7.462865098610909e+00
1684        ,  1.040000000000000e+00,  1.314297624464760e+00,  6.262110234067563e+00,  3.857012991819635e+00,  1.345090200515044e-02,  3.629081946757278e+00, -1.819466110884935e+01
1685        ,  2.440000000000000e+00,  1.677102963967719e+00,  4.676908483515446e+01,  3.032077246082786e-01,  1.307039170976436e-02,  3.095603232075622e+00, -4.374707524614450e+01
1686        ,  1.200000000000000e+00,  8.250793134703649e-01,  6.556206192148339e+01,  1.348933122745517e+01,  2.901156482989829e-03,  4.570594985760499e+00,  1.649164644833100e+00
1687        ,  2.040000000000000e+00,  2.362163785953792e+00,  2.172968145451867e+01,  6.011023523998474e-01,  1.945292038942204e-02,  7.116132166487966e+00, -5.617717353369077e+01
1688        ,  1.740000000000000e+00,  1.580195081268086e+00,  2.870317758505268e+01,  1.343813894522894e+00,  1.543400508906653e-02,  3.284595879001730e+00, -3.326628696710792e+01
1689        ,  3.399999999999999e-01,  1.132499782287481e+00,  3.698961009285146e+01,  9.586228634356150e+00,  5.415787296026359e-03,  4.953611211434078e+00, -1.248126612109896e+01
1690        ,  1.220000000000000e+00,  1.121511264217361e+00,  2.945603600860279e+01,  3.976926454494263e+00,  8.285720058631610e-03,  2.459428770370705e+00, -1.986032022541951e+01
1691        ,  1.080000000000000e+00,  1.761171689607917e+00,  5.673336329354086e+00,  3.324030728167007e+00,  1.377299025801180e-02,  7.521406357553523e+00, -1.565245744290445e+01
1693        ,  1.000000000000000e+00,  1.283093443294127e+00,  5.214044474391265e+01,  8.005435555564494e+00,  1.678085376996473e-02,  3.595725957600382e+00, -1.272680944574044e+01
1694        ,  4.799999999999998e-01,  2.888253134144083e-01,  6.032434403604316e+01,  1.837252671886116e+01,  7.006198990236465e-04,  2.975974422325378e+00,  1.699439535395712e+01
1695        ,  1.000000000000000e+00,  1.750771385661539e+00,  1.385385908980875e+01,  7.232524296767274e+00,  1.995999233197851e-02,  5.466278638377654e+00, -3.388997107646242e+01
1696        ,  3.000000000000000e-01,  1.482757978038643e+00,  2.025969295325325e+00,  4.579257717808029e+00,  5.612363629627418e-03,  5.730874020717405e+00, -2.903952655955989e+01
1697        ,  1.400000000000000e+00,  1.483993953329567e+00,  6.007540787221490e+01,  7.243618717687389e+00,  1.310468707864756e-02,  5.428220889699494e+00, -1.564973809739535e+01
1698        ,  2.600000000000001e+00,  2.687986818284969e+00,  2.923131973326079e+01,  3.396302742565008e+00,  1.230082823806082e-02,  8.131087040240107e+00, -9.607749262064111e+01
1699        ,  1.340000000000000e+00,  1.103547296792482e+00,  4.078456797227255e+01,  1.280867434528774e+01,  1.082536327359672e-02,  4.832602831663814e+00, -8.101271630498410e+00
1700        ,  1.280000000000000e+00,  1.458638664923223e+00,  5.737241750595375e+01,  1.033491247971119e+01,  2.433027835476164e-02,  3.918290429867795e+00, -1.602316158737936e+01
1701        ,  1.300000000000000e+00,  8.135196250136304e-01,  9.390744433033611e+00,  1.413832812142352e+01,  7.756632053911633e-03,  3.799978878479870e+00, -6.374611269790002e+00
1702        ,  1.080000000000000e+00,  1.085301832950656e+00,  6.496016450708680e+00,  8.066996598514777e+00,  2.302600041629702e-03,  5.853730739776699e+00, -5.010271509110149e+00
1703        ,  1.820000000000000e+00,  1.304147786045886e+00,  4.821853889278864e+01,  5.314251033247174e+00,  1.065578803279904e-04,  6.638574108074459e+00, -7.919716293125449e+00
1704        , -3.999999999999990e-02,  9.938882753103838e-01,  2.271580037198859e+01,  8.893231279129363e+00,  5.930229460222267e-03,  4.120278229226616e+00, -7.920978455905592e+00
1705        ,  7.200000000000000e-01,  1.135999118607646e+00,  1.080450186201851e+02,  1.033041916909338e+01,  1.721294938026031e-05,  6.442365438693592e+00,  1.806875676588460e+00
1706        ,  1.060000000000000e+00,  1.273043042656145e+00,  1.155933731786375e+01,  3.875973253373906e+00,  1.309645887201101e-02,  2.940287972910098e+00, -2.182261760089251e+01
1707        ,  1.020000000000000e+00,  1.024917233518593e+00,  3.821114561522482e+01,  3.634410441828260e+00,  3.819365565526891e-03,  3.272547382706293e+00, -8.408053948415873e+00
1708        ,  1.240000000000000e+00,  1.185567022339775e+00,  5.147725075168837e+01,  3.122588496939946e+00,  6.440342398140492e-03,  4.057860811844272e+00, -6.398926439911374e+00
1709        ,  1.440000000000000e+00,  1.280833776818310e+00,  4.263788684343319e+01,  4.224878891537488e+00,  1.994643401227591e-03,  5.155336113838388e+00, -1.634024569663158e+01
1710        ,  1.820000000000000e+00,  1.245259239938470e+00,  4.721791551668456e+01,  9.470924929896746e+00,  7.935093564695364e-03,  6.244710334945013e+00, -2.065144440368838e+00
1711        ,  2.480000000000000e+00,  1.824373674997819e+00,  3.605004731155132e+01,  3.330733836400086e-01,  1.714376673826522e-02,  3.791499172926691e+00, -4.364257571064465e+01
1712        ,  1.520000000000000e+00,  1.004014439156737e+00,  4.262589030456341e+01,  1.516839774306592e+01,  6.111092528460245e-03,  7.602818299907661e+00,  1.664506084102017e+01
1714        ,  8.400000000000000e-01,  9.542981155627266e-01,  2.143349495985890e+01,  1.424475732477761e+01,  6.169349840284405e-03,  5.285023206478575e+00, -4.914080512910850e+00
1715        ,  1.900000000000000e+00,  1.447665105600324e+00,  1.939141019283440e+00,  7.970730339129324e-02,  7.654612419409281e-03,  5.008704946034214e+00, -1.799832858432582e+01
1716        ,  1.900000000000000e+00,  1.142990366469196e+00,  6.604826647387777e+01,  3.379458482270118e+00,  1.066559770575453e-03,  4.526432613124684e+00, -6.310475158625505e+00
1717        ,  1.400000000000000e+00,  1.284527053858144e+00,  2.589655307325133e+01,  5.513462663502372e-01,  7.728573803715151e-04,  4.616942350075790e+00, -1.809835159890348e+01
1718        ,  2.320000000000000e+00,  2.253023152404789e+00,  4.595549472731187e+01,  6.847997915667589e-01,  1.223718499015141e-02,  4.531114251093916e+00, -8.515572824766521e+01
1719        ,  1.060000000000000e+00,  1.353571424045930e+00,  2.969612803885909e+00,  2.364208110779017e+00,  8.778903019683960e-03,  3.909780590797074e+00, -2.472594230928313e+01
1721        ,  1.000000000000000e+00,  1.198706462882978e+00,  7.072970072519391e+01,  3.504093408700473e+00,  5.507151305717203e-03,  4.942296457384307e+00,  2.202958651784407e+00
1722        ,  1.280000000000000e+00,  1.094921208260647e+00,  6.053592372048604e+01,  6.928180848146762e+00,  3.210454846627340e-03,  4.912299518640584e+00, -3.284595973164174e+00
1723        ,  5.400000000000000e-01,  1.647288135993290e+00,  4.506718842223677e+01,  6.779825392397865e+00,  1.917839408000949e-02,  5.766116865438680e+00, -1.641353091496303e+01
1724        ,  9.399999999999998e-01,  1.032836837951253e+00,  3.861403407346185e+01,  1.638615391533299e+01,  3.201183887423539e-04,  6.690934622093117e+00, -1.137310226764610e+01
1725        ,  1.560000000000000e+00,  1.372145366866513e+00,  7.647388489669990e+01,  2.064243229944957e+00,  5.178670281087525e-03,  5.475570254504208e+00, -4.372419257077595e+00
1726        ,  1.560000000000000e+00,  1.327122312138431e+00,  1.225746396727968e+01,  4.664081034744013e+00,  1.107777355901600e-02,  4.383575224788780e+00, -1.697679668846281e+01
1727        ,  3.820000000000000e+00,  3.097409559085885e+00,  4.193737087174927e+01,  1.969119011517536e+00,  3.328660056748624e-02,  9.008626122117665e+00, -7.786319808732897e+01
1728        ,  1.360000000000000e+00,  1.265242252181590e+00,  4.082400503835061e+01,  3.462930017456076e+00,  6.630517086397190e-03,  3.695391653745163e+00, -2.005517114920951e+01
1729        ,  9.399999999999998e-01,  6.607146532565619e-01,  5.872460129162204e+01,  1.406401361160662e+01,  3.234681554791703e-03,  3.409143966941155e+00,  2.529100971897357e+00
1731        ,  1.900000000000000e+00,  1.095002463157762e+00,  2.712730435111912e+01,  1.416295846798764e+01,  1.553042916728837e-02,  4.003030349711314e+00, -1.268627233516318e+01
1732        ,  5.199999999999999e-01,  9.767023503430623e-01,  1.197133597505506e+01,  4.064419584308228e+00,  2.874599801577047e-03,  4.019031521385052e+00, -2.623611489110001e+00
1733        ,  5.199999999999999e-01,  1.640150271687435e+00,  1.593128226598083e+01,  5.903301172289384e+00,  1.693032561891010e-02,  6.267993251501585e+00, -1.685517804788220e+01
1734        ,  5.600000000000001e-01,  1.265279627263224e+00,  7.905857011419016e+00,  2.716267725320513e+00,  3.636186763750661e-03,  5.018852193290213e+00, -1.452102435155648e+01
1735        ,  1.080000000000000e+00,  8.788770057824770e-01,  4.720673041702148e+01,  1.212329519409844e+01,  1.195000396270183e-02,  1.978234871227823e+00, -1.330933397474704e+01
1736        ,  9.399999999999998e-01,  1.133622403805431e+00,  8.487119047241731e+01,  6.978749393161165e+00,  2.579878913974730e-03,  4.892026164449049e+00, -4.830531559761848e+00
1737        ,  1.420000000000000e+00,  1.343109293682250e+00,  9.956710798706681e+00,  3.340465321417032e+00,  1.108739543533878e-02,  3.409724392660843e+00, -2.612242446957789e+01
1738        ,  1.060000000000000e+00,  1.152352504178495e+00,  7.196180553628085e+01,  1.383842665539304e+01,  1.897147062836990e-02,  2.545028662080764e+00, -1.965059305002674e+01
1739        ,  2.080000000000000e+00,  1.227443442625359e+00,  3.937200460241712e+01,  8.822442727860322e+00,  1.088322035272536e-02,  5.194731289772437e+00, -5.617727012503039e+00
1740        ,  9.600000000000000e-01,  8.003424029509142e-01,  9.023498757641559e+01,  1.911699639961264e+01,  2.085429867987347e-03,  5.408080026112526e+00,  8.065015141164231e-01
1741        ,  7.200000000000000e-01,  1.249024128638986e+00,  1.517466742026069e+01,  7.580759826815560e+00,  1.026869220123196e-02,  4.405099511761696e+00, -1.805904523993172e+01
